#001,妙蛙种子,Bulbasaur,,#152,菊草叶,Chikorita,,#252,木守宫,Treecko,,#387,草苗龟,Turtwig,,#494,比克提尼,Victini,,#650,哈力栗,Chespin,,#810,敲音猴,Grookey
#002,妙蛙草,Ivysaur,,#153,月桂叶,Bayleef,,#253,森林蜥蜴,Grovyle,,#388,树林龟,Grotle,,#495,藤藤蛇,Snivy,,#651,胖胖哈力,Quilladin,,#811,啪咚猴,Thwackey
#003,妙蛙花,Venusaur,,#154,大竺葵,Meganium,,#254,蜥蜴王,Sceptile,,#389,土台龟,Torterra,,#496,青藤蛇,Servine,,#652,布里卡隆,Chesnaught,,#812,轰擂金刚猩,Rillaboom
#004,小火龙,Charmander,,#155,火球鼠,Cyndaquil,,#255,火稚鸡,Torchic,,#390,小火焰猴,Chimchar,,#497,君主蛇,Serperior,,#653,火狐狸,Fennekin,,#813,炎兔儿,Scorbunny
#005,火恐龙,Charmeleon,,#156,火岩鼠,Quilava,,#256,力壮鸡,Combusken,,#391,猛火猴,Monferno,,#498,暖暖猪,Tepig,,#654,长尾火狐,Braixen,,#814,腾蹴小将,Raboot
#006,喷火龙,Charizard,,#157,火暴兽,Typhlosion,,#257,火焰鸡,Blaziken,,#392,烈焰猴,Infernape,,#499,炒炒猪,Pignite,,#655,妖火红狐,Delphox,,#815,闪焰王牌,Cinderace
#007,杰尼龟,Squirtle,,#157,火暴兽,Typhlosion,,#258,水跃鱼,Mudkip,,#393,波加曼,Piplup,,#500,炎武王,Emboar,,#656,呱呱泡蛙,Froakie,,#816,泪眼蜥,Sobble
#008,卡咪龟,Wartortle,,,洗翠的样子,,,#259,沼跃鱼,Marshtomp,,#394,波皇子,Prinplup,,#501,水水獭,Oshawott,,#657,呱头蛙,Frogadier,,#817,变涩蜥,Drizzile
#009,水箭龟,Blastoise,,#158,小锯鳄,Totodile,,#260,巨沼怪,Swampert,,#395,帝王拿波,Empoleon,,#502,双刃丸,Dewott,,#658,甲贺忍蛙,Greninja,,#818,千面避役,Inteleon
#010,绿毛虫,Caterpie,,#159,蓝鳄,Croconaw,,#261,土狼犬,Poochyena,,#396,姆克儿,Starly,,#503,大剑鬼,Samurott,,#659,掘掘兔,Bunnelby,,#819,贪心栗鼠,Skwovet
#011,铁甲蛹,Metapod,,#160,大力鳄,Feraligatr,,#262,大狼犬,Mightyena,,#397,姆克鸟,Staravia,,#503,大剑鬼,Samurott,,#660,掘地兔,Diggersby,,#820,藏饱栗鼠,Greedent
#012,巴大蝶,Butterfree,,#161,尾立,Sentret,,#263,蛇纹熊,Zigzagoon,,#398,姆克鹰,Staraptor,,,洗翠的样子,,,#661,小箭雀,Fletchling,,#821,稚山雀,Rookidee
#013,独角虫,Weedle,,#162,大尾立,Furret,,#263,蛇纹熊,Zigzagoon,,#399,大牙狸,Bidoof,,#504,探探鼠,Patrat,,#662,火箭雀,Fletchinder,,#822,蓝鸦,Corvisquire
#014,铁壳蛹,Kakuna,,#163,咕咕,Hoothoot,,,伽勒尔的样子,,,#400,大尾狸,Bibarel,,#505,步哨鼠,Watchog,,#663,烈箭鹰,Talonflame,,#823,钢铠鸦,Corviknight
#015,大针蜂,Beedrill,,#164,猫头夜鹰,Noctowl,,#264,直冲熊,Linoone,,#401,圆法师,Kricketot,,#506,小约克,Lillipup,,#664,粉蝶虫,Scatterbug,,#824,索侦虫,Blipbug
#016,波波,Pidgey,,#165,芭瓢虫,Ledyba,,#264,直冲熊,Linoone,,#402,音箱蟀,Kricketune,,#507,哈约克,Herdier,,#665,粉蝶蛹,Spewpa,,#825,天罩虫,Dottler
#017,比比鸟,Pidgeotto,,#166,安瓢虫,Ledian,,,伽勒尔的样子,,,#403,小猫怪,Shinx,,#508,长毛狗,Stoutland,,#666,彩粉蝶,Vivillon,,#826,以欧路普,Orbeetle
#018,大比鸟,Pidgeot,,#167,圆丝蛛,Spinarak,,#265,刺尾虫,Wurmple,,#404,勒克猫,Luxio,,#509,扒手猫,Purrloin,,#667,小狮狮,Litleo,,#827,偷儿狐,Nickit
#019,小拉达,Rattata,,#168,阿利多斯,Ariados,,#266,甲壳茧,Silcoon,,#405,伦琴猫,Luxray,,#510,酷豹,Liepard,,#668,火炎狮,Pyroar,,#828,狐大盗,Thievul
#019,小拉达,Rattata,,#169,叉字蝠,Crobat,,#267,狩猎凤蝶,Beautifly,,#406,含羞苞,Budew,,#511,花椰猴,Pansage,,#669,花蓓蓓,Flabébé,,#829,幼棉棉,Gossifleur
#170,灯笼鱼,Chinchou,,#268,盾甲茧,Cascoon,,#407,罗丝雷朵,Roserade,,#512,花椰猿,Simisage,,#670,花叶蒂,Floette,,#830,白蓬蓬,Eldegoss
#020,拉达,Raticate,,#171,电灯怪,Lanturn,,#269,毒粉蛾,Dustox,,#408,头盖龙,Cranidos,,#513,爆香猴,Pansear,,#671,花洁夫人,Florges,,#831,毛辫羊,Wooloo
#020,拉达,Raticate,,#172,皮丘,Pichu,,#270,莲叶童子,Lotad,,#409,战槌龙,Rampardos,,#514,爆香猿,Simisear,,#672,坐骑小羊,Skiddo,,#832,毛毛角羊,Dubwool
#074,小拳石,Geodude,,#243,雷公,Raikou,,#349,丑丑鱼,Feebas,,#488,克雷色利亚,Cresselia,,#579,人造细胞卵,Reuniclus,,#739,好胜蟹,Crabrawler,,,,
#074,小拳石,Geodude,,#244,炎帝,Entei,,#350,美纳斯,Milotic,,#489,霏欧纳,Phione,,#580,鸭宝宝,Ducklett,,#740,好胜毛蟹,Crabominable,,,,
,阿罗拉的样子,,,#245,水君,Suicune,,#351,飘浮泡泡,Castform,,#490,玛纳霏,Manaphy,,#581,舞天鹅,Swanna,,#741,花舞鸟,Oricorio,,,,
#075,隆隆石,Graveler,,#246,幼基拉斯,Larvitar,,#352,变隐龙,Kecleon,,#491,达克莱伊,Darkrai,,#582,迷你冰,Vanillite,,#742,萌虻,Cutiefly,,,,
#075,隆隆石,Graveler,,#247,沙基拉斯,Pupitar,,#353,怨影娃娃,Shuppet,,#492,谢米,Shaymin,,#583,多多冰,Vanillish,,#743,蝶结萌虻,Ribombee,,,,
,阿罗拉的样子,,,#248,班基拉斯,Tyranitar,,#354,诅咒娃娃,Banette,,#493,阿尔宙斯,Arceus,,#584,双倍多多冰,Vanilluxe,,#744,岩狗狗,Rockruff,,,,
#076,隆隆岩,Golem,,#249,洛奇亚,Lugia,,#355,夜巡灵,Duskull,,,,,,#585,四季鹿,Deerling,,#745,鬃岩狼人,Lycanroc,,,,
#076,隆隆岩,Golem,,#250,凤王,Ho-Oh,,#356,彷徨夜灵,Dusclops
#586,萌芽鹿,Sawsbuck,,#746,弱丁鱼,Wishiwashi,,,,
,阿罗拉的样子,,,#251,时拉比,Celebi,,#357,热带龙,Tropius,,,,,,#587,电飞鼠,Emolga,,#747,好坏星,Mareanie,,,,
#077,小火马,Ponyta,,,,,,#358,风铃铃,Chimecho,,,,,,#588,盖盖虫,Karrablast,,#748,超坏星,Toxapex,,,,
#077,小火马,Ponyta,,,,,,#359,阿勃梭鲁,Absol,,,,,,#589,骑士蜗牛,Escavalier,,#749,泥驴仔,Mudbray,,,,
,伽勒尔的样子,,,,,,,#360,小果然,Wynaut,,,,,,#590,哎呀球菇,Foongus,,#750,重泥挽马,Mudsdale,,,,
#078,烈焰马,Rapidash,,,,,,#361,雪童子,Snorunt,,,,,,#591,败露球菇,Amoonguss,,#751,滴蛛,Dewpider,,,,
#078,烈焰马,Rapidash,,,,,,#362,冰鬼护,Glalie,,,,,,#592,轻飘飘,Frillish,,#752,滴蛛霸,Araquanid,,,,
,伽勒尔的样子,,,,,,,#363,海豹球,Spheal,,,,,,#593,胖嘟嘟,Jellicent,,#753,伪螳草,Fomantis,,,,
#079,呆呆兽,Slowpoke,,,,,,#364,海魔狮,Sealeo,,,,,,#594,保姆曼波,Alomomola,,#754,兰螳花,Lurantis,,,,
#079,呆呆兽,Slowpoke,,,,,,#365,帝牙海狮,Walrein,,,,,,#595,电电虫,Joltik,,#755,睡睡菇,Morelull,,,,
,伽勒尔的样子,,,,,,,#366,珍珠贝,Clamperl,,,,,,#596,电蜘蛛,Galvantula,,#756,灯罩夜菇,Shiinotic,,,,
#080,呆壳兽,Slowbro,,,,,,#367,猎斑鱼,Huntail,,,,,,#597,种子铁球,Ferroseed,,#757,夜盗火蜥,Salandit,,,,
#080,呆壳兽,Slowbro,,,,,,#368,樱花鱼,Gorebyss,,,,,,#598,坚果哑铃,Ferrothorn,,#758,焰后蜥,Salazzle,,,,
,伽勒尔的样子,,,,,,,#369,古空棘鱼,Relicanth,,,,,,#599,齿轮儿,Klink,,#759,童偶熊,Stufful,,,,
#081,小磁怪*,Magnemite,,,,,,#370,爱心鱼,Luvdisc,,,,,,#600,齿轮组,Klang,,#760,穿着熊,Bewear,,,,
#082,三合一磁怪*,Magneton,,,,,,#371,宝贝龙,Bagon,,,,,,#601,齿轮怪,Klinklang,,#761,甜竹竹,Bounsweet,,,,
#083,大葱鸭,Farfetch'd,,,,,,#372,甲壳龙,Shelgon,,,,,,#602,麻麻小鱼,Tynamo,,#762,甜舞妮,Steenee,,,,
#083,大葱鸭,Farfetch'd,,,,,,#373,暴飞龙,Salamence,,,,,,#603,麻麻鳗,Eelektrik,,#763,甜冷美后,Tsareena,,,,
,伽勒尔的样子,,,,,,,#374,铁哑铃,Beldum,,,,,,#604,麻麻鳗鱼王,Eelektross,,#764,花疗环环,Comfey,,,,
#084,嘟嘟,Doduo,,,,,,#375,金属怪,Metang,,,,,,#605,小灰怪,Elgyem,,#765,智挥猩,Oranguru,,,,
#085,嘟嘟利,Dodrio,,,,,,#376,巨金怪,Metagross,,,,,,#606,大宇怪,Beheeyem,,#766,投掷猴,Passimian,,,,
#086,小海狮,Seel,,,,,,#377,雷吉洛克,Regirock,,,,,,#607,烛光灵,Litwick,,#767,胆小虫,Wimpod,,,,
#087,白海狮,Dewgong,,,,,,#378,雷吉艾斯,Regice,,,,,,#608,灯火幽灵,Lampent,,#768,具甲武者,Golisopod,,,,
#088,臭泥,Grimer,,,,,,#379,雷吉斯奇鲁,Registeel,,,,,,#609,水晶灯火灵,Chandelure,,#769,沙丘娃,Sandygast,,,,
#088,臭泥,Grimer,,,,,,#380,拉帝亚斯,Latias,,,,,,#610,牙牙,Axew,,#770,噬沙堡爷,Palossand,,,,
,阿罗拉的样子,,,,,,,#381,拉帝欧斯,Latios,,,,,,#611,斧牙龙,Fraxure,,#771,拳海参,Pyukumuku,,,,
#089,臭臭泥,Muk,,,,,,#382,盖欧卡,Kyogre,,,,,,#612,双斧战龙,Haxorus,,#772,属性：空,Type: Null,,,,
#089,臭臭泥,Muk,,,,,,#383,固拉多,Groudon,,,,,,#613,喷嚏熊,Cubchoo,,#773,银伴战兽,Silvally,,,,
,阿罗拉的样子,,,,,,,#384,烈空坐,Rayquaza,,,,,,#614,冻原熊,Beartic,,#774,小陨星,Minior,,,,
#090,大舌贝,Shellder,,,,,,#385,基拉祈,Jirachi,,,,,,#615,几何雪花,Cryogonal,,#775,树枕尾熊,Komala,,,,
#091,刺甲贝,Cloyster,,,,,,#386,代欧奇希斯,Deoxys,,,,,,#616,小嘴蜗,Shelmet,,#776,爆焰龟兽,Turtonator,,,,
#092,鬼斯,Gastly,,,,,,,,,,,,,,#617,敏捷虫,Accelgor,,#777,托戈德玛尔,Togedemaru,,,,
#093,鬼斯通,Haunter,,,,,,,,,,,,,,#618,泥巴鱼,Stunfisk,,#778,谜拟Ｑ,Mimikyu,,,,
#094,耿鬼,Gengar,,,,,,,,,,,,,,#618,泥巴鱼,Stunfisk,,#779,磨牙彩皮鱼,Bruxish,,,,
#095,大岩蛇,Onix,,,,,,,,,,,,,,,伽勒尔的样子,,,#780,老翁龙,Drampa,,,,
#096,催眠貘,Drowzee,,,,,,,,,,,,,,#619,功夫鼬,Mienfoo,,#781,破破舵轮,Dhelmise,,,,
#097,引梦貘人,Hypno,,,,,,,,,,,,,,#620,师父鼬,Mienshao,,#782,心鳞宝,Jangmo-o,,,,
#098,大钳蟹,Krabby,,,,,,,,,,,,,,#621,赤面龙,Druddigon,,#783,鳞甲龙,Hakamo-o,,,,
#099,巨钳蟹,Kingler,,,,,,,,,,,,,,#622,泥偶小人,Golett,,#784,杖尾鳞甲龙,Kommo-o,,,,
#100,霹雳电球,Voltorb,,,,,,,,,,,,,,#623,泥偶巨人,Golurk,,#785,卡璞?鸣鸣,Tapu Koko,,,,
#100,霹雳电球,Voltorb,,,,,,,,,,,,,,#624,驹刀小兵,Pawniard,,#786,卡璞?蝶蝶,Tapu Lele,,,,
,洗翠的样子,,,,,,,,,,,,,,,#625,劈斩司令,Bisharp,,#787,卡璞?哞哞,Tapu Bulu,,,,
#101,顽皮雷弹,Electrode,,,,,,,,,,,,,,#626,爆炸头水牛,Bouffalant,,#788,卡璞?鳍鳍,Tapu Fini,,,,
#101,顽皮雷弹,Electrode,,,,,,,,,,,,,,#627,毛头小鹰,Rufflet,,#789,科斯莫古,Cosmog,,,,
,洗翠的样子,,,,,,,,,,,,,,,#628,勇士雄鹰,Braviary,,#790,科斯莫姆,Cosmoem,,,,
#102,蛋蛋,Exeggcute,,,,,,,,,,,,,,#628,勇士雄鹰,Braviary,,#791,索尔迦雷欧,Solgaleo,,,,
#103,椰蛋树,Exeggutor,,,,,,,,,,,,,,,洗翠的样子,,,#792,露奈雅拉,Lunala,,,,
#103,椰蛋树,Exeggutor,,,,,,,,,,,,,,#629,秃鹰丫头,Vullaby,,#793,虚吾伊德,Nihilego,,,,
,阿罗拉的样子,,,,,,,,,,,,,,,#630,秃鹰娜,Mandibuzz,,#794,爆肌蚊,Buzzwole,,,,
#104,卡拉卡拉,Cubone,,,,,,,,,,,,,,#631,熔蚁兽,Heatmor,,#795,费洛美螂,Pheromosa,,,,
#105,嘎啦嘎啦,Marowak,,,,,,,,,,,,,,#632,铁蚁,Durant,,#796,电束木,Xurkitree,,,,
#105,嘎啦嘎啦,Marowak,,,,,,,,,,,,,,#633,单首龙,Deino,,#797,铁火辉夜,Celesteela,,,,
,阿罗拉的样子,,,,,,,,,,,,,,,#634,双首暴龙,Zweilous,,#798,纸御剑,Kartana,,,,
#106,飞腿郎,Hitmonlee,,,,,,,,,,,,,,#635,三首恶龙,Hydreigon,,#799,恶食大王,Guzzlord,,,,
#107,快拳郎,Hitmonchan,,,,,,,,,,,,,,#636,燃烧虫,Larvesta,,#800,奈克洛兹玛,Necrozma,,,,
#108,大舌头,Lickitung,,,,,,,,,,,,,,#637,火神蛾,Volcarona,,#801,玛机雅娜,Magearna,,,,
#109,瓦斯弹,Koffing,,,,,,,,,,,,,,#638,勾帕路翁,Cobalion,,#802,玛夏多,Marshadow,,,,
#110,双弹瓦斯,Weezing,,,,,,,,,,,,,,#639,代拉基翁,Terrakion,,#803,毒贝比,Poipole,,,,
#110,双弹瓦斯,Weezing,,,,,,,,,,,,,,#640,毕力吉翁,Virizion,,#804,四颚针龙,Naganadel,,,,
,伽勒尔的样子,,,,,,,,,,,,,,,#641,龙卷云,Tornadus,,#805,垒磊石,Stakataka,,,,
#111,独角犀牛,Rhyhorn,,,,,,,,,,,,,,#642,雷电云,Thundurus,,#806,砰头小丑,Blacephalon,,,,
#112,钻角犀兽,Rhydon,,,,,,,,,,,,,,#643,莱希拉姆,Reshiram,,#807,捷拉奥拉,Zeraora,,,,
#113,吉利蛋,Chansey,,,,,,,,,,,,,,#644,捷克罗姆,Zekrom,,#808,美录坦,Meltan,,,,
#114,蔓藤怪,Tangela,,,,,,,,,,,,,,#645,土地云,Landorus,,#809,美录梅塔,Melmetal,,,,
#115,袋兽,Kangaskhan,,,,,,,,,,,,,,#646,酋雷姆,Kyurem,,,,,,,,
#116,墨海马,Horsea,,,,,,,,,,,,,,#647,凯路迪欧,Keldeo
#117,海刺龙,Seadra,,,,,,,,,,,,,,#648,美洛耶塔,Meloetta,,,,,,,,
#118,角金鱼,Goldeen,,,,,,,,,,,,,,#649,盖诺赛克特,Genesect,,,,,,,,
#119,金鱼王,Seaking,,,,,,,,,,,,,,,,,,,,,,,,
#120,海星星,Staryu,,,,,,,,,,,,,,,,,,,,,,,,
#121,宝石海星,Starmie,,,,,,,,,,,,,,,,,,,,,,,,
#122,魔墙人偶*,Mr. Mime,,,,,,,,,,,,,,,,,,,,,,,,
#122,魔墙人偶,Mr. Mime,,,,,,,,,,,,,,,,,,,,,,,,
,伽勒尔的样子,,,,,,,,,,,,,,,,,,,,,,,,,
#123,飞天螳螂,Scyther,,,,,,,,,,,,,,,,,,,,,,,,
#124,迷唇姐,Jynx,,,,,,,,,,,,,,,,,,,,,,,,
#125,电击兽,Electabuzz,,,,,,,,,,,,,,,,,,,,,,,,
#126,鸭嘴火兽,Magmar,,,,,,,,,,,,,,,,,,,,,,,,
#127,凯罗斯,Pinsir,,,,,,,,,,,,,,,,,,,,,,,,
#128,肯泰罗,Tauros,,,,,,,,,,,,,,,,,,,,,,,,
#129,鲤鱼王,Magikarp,,,,,,,,,,,,,,,,,,,,,,,,
#130,暴鲤龙,Gyarados,,,,,,,,,,,,,,,,,,,,,,,,
#131,拉普拉斯,Lapras,,,,,,,,,,,,,,,,,,,,,,,,
#132,百变怪,Ditto,,,,,,,,,,,,,,,,,,,,,,,,
#133,伊布,Eevee,,,,,,,,,,,,,,,,,,,,,,,,
#134,水伊布,Vaporeon,,,,,,,,,,,,,,,,,,,,,,,,
#135,雷伊布,Jolteon,,,,,,,,,,,,,,,,,,,,,,,,
#136,火伊布,Flareon,,,,,,,,,,,,,,,,,,,,,,,,
#137,多边兽,Porygon,,,,,,,,,,,,,,,,,,,,,,,,
#138,菊石兽,Omanyte,,,,,,,,,,,,,,,,,,,,,,,,
#139,多刺菊石兽,Omastar,,,,,,,,,,,,,,,,,,,,,,,,
#140,化石盔,Kabuto,,,,,,,,,,,,,,,,,,,,,,,,
#141,镰刀盔,Kabutops,,,,,,,,,,,,,,,,,,,,,,,,
#142,化石翼龙,Aerodactyl,,,,,,,,,,,,,,,,,,,,,,,,
#143,卡比兽,Snorlax,,,,,,,,,,,,,,,,,,,,,,,,
#144,急冻鸟,Articuno,,,,,,,,,,,,,,,,,,,,,,,,
#144,急冻鸟,Articuno,,,,,,,,,,,,,,,,,,,,,,,,
,伽勒尔的样子,,,,,,,,,,,,,,,,,,,,,,,,,
#145,闪电鸟,Zapdos,,,,,,,,,,,,,,,,,,,,,,,,
#145,闪电鸟,Zapdos,,,,,,,,,,,,,,,,,,,,,,,,
,伽勒尔的样子,,,,,,,,,,,,,,,,,,,,,,,,,
#146,火焰鸟,Moltres,,,,,,,,,,,,,,,,,,,,,,,,
#146,火焰鸟,Moltres,,,,,,,,,,,,,,,,,,,,,,,,
,伽勒尔的样子,,,,,,,,,,,,,,,,,,,,,,,,,
#147,迷你龙,Dratini,,,,,,,,,,,,,,,,,,,,,,,,
#148,哈克龙,Dragonair,,,,,,,,,,,,,,,,,,,,,,,,
#149,快龙,Dragonite,,,,,,,,,,,,,,,,,,,,,,,,
#150,超梦,Mewtwo,,,,,,,,,,,,,,,,,,,,,,,,
#151,梦幻,Mew,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
